logId,activityName,activityTypeId,calories,duration,activeDuration,steps,logType,lastModified,startTime,originalStartTime,originalDuration,hasGps,shouldFetchDetails
279780670,Gym,3000,9,428000,428000,0,tracker,08/26/15 11:11:06,07/22/15 23:09:05,07/22/15 23:09:05,428000,FALSE,FALSE
1582602706,Marche,90013,413,3032000,3032000,4048,auto_detected,02/02/16 19:05:46,02/01/16 21:56:09,02/01/16 21:56:09,3032000,FALSE,FALSE
1597131338,Marche,90013,389,2981000,2981000,4160,auto_detected,02/04/16 01:41:43,02/02/16 20:44:59,02/02/16 20:44:59,2981000,FALSE,FALSE
1597131339,Marche,90013,383,3191000,3191000,3991,auto_detected,02/04/16 01:41:43,02/02/16 22:12:34,02/02/16 22:12:34,3191000,FALSE,FALSE
1597131341,Marche,90013,143,1080000,1080000,1459,auto_detected,02/04/16 01:41:43,02/03/16 00:22:31,02/03/16 00:22:31,1080000,FALSE,FALSE
3110208113,Gym,3000,1753,38636000,38636000,3758,tracker,06/28/16 21:21:02,06/27/16 22:51:31,06/27/16 22:51:31,38636000,FALSE,FALSE
3110208114,Gym,3000,351,4321000,4321000,1366,tracker,06/28/16 21:21:02,06/28/16 10:53:26,06/28/16 10:53:26,4321000,FALSE,FALSE
3129236397,Gym,3000,866,20238000,20238000,2047,tracker,06/29/16 17:44:28,06/29/16 10:51:09,06/29/16 10:51:09,20238000,FALSE,FALSE
3167781238,Gym,3000,454,4277000,4277000,1645,tracker,07/04/16 13:56:55,07/04/16 11:32:04,07/04/16 11:32:04,4277000,FALSE,FALSE
3187808598,Gym,3000,801,6481000,6481000,1823,tracker,07/05/16 13:11:45,07/04/16 22:44:07,07/04/16 22:44:07,6481000,FALSE,FALSE
3188793144,Gym,3000,831,18498000,18498000,2366,tracker,07/05/16 17:35:10,07/05/16 11:13:39,07/05/16 11:13:39,18498000,FALSE,FALSE
3210252670,Marche,90013,157,1030000,1030000,1615,auto_detected,07/06/16 12:44:38,07/06/16 10:58:57,07/06/16 10:58:57,1030000,FALSE,FALSE
3209784415,Gym,3000,291,2693000,2693000,1313,tracker,07/06/16 12:44:33,07/06/16 11:14:58,07/06/16 11:14:58,2693000,FALSE,FALSE
3231799671,Jogging,90009,246,1132000,1132000,2539,auto_detected,07/08/16 12:02:52,07/08/16 10:43:06,07/08/16 10:43:06,1132000,FALSE,FALSE
3246481075,Gym,3000,297,3717000,3717000,2514,tracker,07/09/16 19:34:40,07/09/16 12:26:17,07/09/16 12:26:17,3717000,FALSE,FALSE
3247639330,Marche,90013,185,1647000,1647000,1950,auto_detected,07/09/16 19:34:45,07/09/16 14:09:18,07/09/16 14:09:18,1647000,FALSE,FALSE
3247639331,Marche,90013,228,1336000,1336000,2030,auto_detected,07/09/16 19:34:45,07/09/16 15:18:57,07/09/16 15:18:57,1336000,FALSE,FALSE
3276800705,Marche,90013,168,1080000,1080000,1858,auto_detected,07/12/16 00:00:26,07/10/16 00:12:45,07/10/16 00:12:45,1080000,FALSE,FALSE
3276800707,Jogging,90009,200,1030000,1030000,2109,auto_detected,07/12/16 00:00:26,07/11/16 10:45:07,07/11/16 10:45:07,1030000,FALSE,FALSE
3290677787,Gym,3000,1527,39370000,39370000,1619,tracker,07/13/16 12:14:11,07/12/16 22:52:14,07/12/16 22:52:14,39370000,FALSE,FALSE
3290677788,Gym,3000,209,1401000,1401000,1093,tracker,07/13/16 12:14:11,07/13/16 11:09:25,07/13/16 11:09:25,1401000,FALSE,FALSE
3347624639,Marche,90013,1189,7979000,7979000,11667,auto_detected,07/17/16 15:04:32,07/16/16 11:19:07,07/16/16 11:19:07,7979000,FALSE,FALSE
3353582217,Vélo d'extérieur,1071,127,1079000,1079000,undefined,auto_detected,07/18/16 02:10:15,07/17/16 23:24:34,07/17/16 23:24:34,1079000,FALSE,FALSE
3362242742,Gym,3000,462,1786000,1786000,262,tracker,07/19/16 11:58:19,07/18/16 23:03:55,07/18/16 23:03:55,1786000,FALSE,FALSE
3374742628,Gym,3000,175,1229000,1229000,776,tracker,07/20/16 14:19:33,07/20/16 11:46:49,07/20/16 11:46:49,1229000,FALSE,FALSE
3409298706,Jogging,90009,231,926000,926000,2088,auto_detected,07/22/16 12:30:37,07/22/16 11:12:01,07/22/16 11:12:01,926000,FALSE,FALSE
